[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43261713299803717, -0.12013340288905892, -0.942310325233858, 1.4970300300469899, 1.4567289069913962, 0.0, 0.1957468522443111, -0.47648934781586827, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43142920450519917, -0.11851059779569065, -0.942069373629197, 1.4966189937879246, 1.4600760805630757, 0.0, 0.1932931830258196, -0.47665423689684516, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.049334019595129217, 0.431302961585787, -0.9100275500703054, 1.349323167087806, 2.574003668287318, 0.0, -0.6197693898730159, -0.546888519888562, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0657115150356062, 0.5969165884209326, -0.9004938093167886, 1.3049356867309765, 2.90949068730786, 0.0, -0.8646350036798897, -0.5680787014162418, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0656324995855703, 0.5989163387022791, -0.9040207343189871, 1.303721809043103, 2.912060536439047, 0.0, -0.8662719874387234, -0.5694645455614956, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.06563144964060032, 0.5989149843768256, -0.9040173310794215, 1.303718598351008, 2.91205784150546, 0.0, -0.8662720986526545, -0.5694679319271222, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05931769770168413, 0.566199547077392, -0.8889651670792406, 1.3132727654190275, 2.768886563221545, 0.0, -0.8064987954617913, -0.5479566537194059, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009518420292240117, 0.20393634810032926, -0.7263263698844956, 1.421208486894865, 1.1806463596376942, 0.0, -0.14215590818542792, -0.3052208316577755, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013895027072110712, 0.17958333750606442, -0.7163331783794826, 1.4289631070488475, 1.0732061844810532, 0.0, -0.09692184343264776, -0.2878459670838166, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014406289107313357, 0.11942367918550217, -0.8402541783910135, 1.462415927026274, 1.1324859884712777, 0.0, 0.008361700617979737, -0.3148156602814949, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018659721390018542, -0.37910245640852713, -1.8673282020095125, 1.739636640092831, 1.6241128289149773, 0.0, 0.8807851396820805, -0.5384266988583378, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023885306878962908, -0.4811205830787322, -2.122504559229292, 1.7980686240532189, 1.8251310332370045, 0.0, 1.0512182764006512, -0.6152445481003703, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023900168105967227, -0.4813124527378735, -2.1230338962244373, 1.798180727083813, 1.8256195170669174, 0.0, 1.051530569809353, -0.6154238382617696, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07698006146457166, -0.4392776061718938, -2.141071660690377, 1.8559410963346554, 2.0461076999301846, 0.0, 1.1082892479430602, -0.8074014870784464, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08170290788251014, -0.43471632582540654, -2.1406240082370203, 1.8607483784794039, 2.0641497168497556, 0.0, 1.112238759481718, -0.8240556431421715, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15342850243059555, -0.3591313336256221, -2.120309449859649, 1.9332181700870403, 2.331351684756397, 0.0, 1.1672331820696153, -1.0765973780290825, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1922217480807872, -0.3180706628234647, -2.1089367212641212, 1.9723985725360529, 2.47567561184468, 0.0, 1.1968350525376468, -1.2131752368760798, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19222200000000036, -0.31807100000000554, -2.108940000000004, 1.9723999999999995, 2.4756799999999837, 0.0, 1.1968400000000006, -1.213179999999984, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09961383348233498, -0.3185192883223658, -2.0654464871440648, 1.7637763003821247, 2.4071465069620204, 0.0, 1.126937738513091, -1.09070497921577, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08752389284200522, -0.31857781209419755, -2.0597684351056684, 1.7365406014217641, 2.3981995005169114, 0.0, 1.1178120401672509, -1.0747159386496585, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08752389284200501, -0.3185778120941971, -2.059768435105668, 1.736540601421764, 2.3981995005169123, 0.0, 1.1178120401672507, -1.0747159386496596, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08752383768557201, -0.3185776610419933, -2.059770373067097, 1.7365402624000965, 2.398200223810254, 0.0, 1.1178100928647252, -1.074720453456899, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17111062572518765, -0.2407251430579143, -2.0328087205692214, 2.004768894585088, 2.632733368950647, 0.0, 1.1841538169970363, -1.2583341444780882, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19338444692302817, -0.22002650376380328, -2.025582192086673, 2.076190319496921, 2.6951833411385646, 0.0, 1.2018158863525614, -1.3071925746399917, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1976737575063009, -0.21604100160149078, -2.0241901459267804, 2.0899435236346795, 2.7072089720450565, 0.0, 1.2052169339455354, -1.3166006291167234, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1976737575063167, -0.21604100160152517, -2.0241901459267315, 2.089943523634673, 2.707208972045051, 0.0, 1.2052169339455303, -1.316600629116685, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.197674, -0.2160410000000001, -2.02419, 2.08994, 2.70721, 0.0, 1.2052199999999997, -1.3165999999999998, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19535221367722239, -0.22391434585120037, -2.035073070216459, 2.0773990542991427, 2.683381410743051, 0.0, 1.2064009415200394, -1.3024193129741986, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19504870383380973, -0.2249435697478993, -2.0364957329760944, 2.0757596698180762, 2.6802664766411612, 0.0, 1.2065553172144394, -1.3005655773153821, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1867359217176825, -0.25313281694255163, -2.0754608136884802, 2.030858832855312, 2.594952049260631, 0.0, 1.210783488192828, -1.2497939105405291, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17648518582404582, -0.2878938059828178, -2.1235097996810284, 1.9754902914116974, 2.489748321943152, 0.0, 1.2159973700686102, -1.1871858763447272, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17648518582404585, -0.2878938059828178, -2.1235097996810284, 1.9754902914116974, 2.489748321943152, 0.0, 1.2159973700686102, -1.1871858763447272, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1764907936378997, -0.28792696027049536, -2.123501180047995, 1.9755006637759835, 2.4897302866216755, 0.0, 1.215957293954875, -1.1872343506304033, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20176421514759207, -0.34089435008361935, -2.103956728097783, 1.9858714161290079, 2.4669001850817027, 0.0, 1.1391204772691457, -1.2390979924930272, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20178884731895153, -0.34094554654933823, -2.1039377685491574, 1.985881353783715, 2.4668782312388746, 0.0, 1.1390461046692373, -1.2391478743937059, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4969890839184351, -0.8227497129569019, -1.9041842521365941, 2.0525354318050004, 2.2954145207163084, 0.0, 0.4065401035198049, -1.6315104221699532, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.497441152186988, -0.8234037054204739, -1.9038958273346172, 2.052604133959326, 2.2952102562498844, 0.0, 0.4055193999366195, -1.6319805530953908, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6272857854290658, -0.8786418403600746, -1.5916152183746068, 1.9488181074374535, 2.327206503971453, 0.0, -0.31332257478966574, -1.673427626961224, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.631273777742288, -0.8800518046975017, -1.5815280822636257, 1.9453635072639457, 2.328385178488012, 0.0, -0.33632078090617556, -1.6744983485954532, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0728772919336631, 0.4093557034441502, -1.0299508629709977, 1.3919987027947966, 2.9102763367894644, 0.0, -0.7946143830436728, -0.7888143473737085, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0651643669334139, 0.42669240393395985, -1.0234001679020097, 1.3849077314298162, 2.9180447154196463, 0.0, -0.799089492307816, -0.7769517181288046, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03128336944341276, 0.5029836759359634, -0.9946834086364171, 1.3537690783862806, 2.952332477885336, 0.0, -0.8188146457331098, -0.7248073516621758, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0299319345964036, 0.6439790285126172, -0.9441698137887231, 1.2977474852097186, 3.0180845709512623, 0.0, -0.8560167371024097, -0.6297850448752287, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, -0.76, -2.22968e-07, 1.98, -2.52512e-07, 0.0, 0.3, -3.17717e-07, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0]
